,14 days Ahead Forecasted Values,MA Entries,14 day Difference,Abs 14 day Difference,7 days Ahead Forecasted Values,Abs 7 day Difference,7 day Difference,Date
90,578956.2729528206,587278.2857142857,8322.012761465041,8322.012761465041,605488.0876202477,18209.801905962056,-18209.801905962056,2020-06-01
91,583397.8580509722,592612.1428571428,9214.284806170617,9214.284806170617,613293.5737350328,20681.430877889972,-20681.430877889972,2020-06-02
92,586840.9820514279,593659.5714285715,6818.589377143537,6818.589377143537,620766.7379554319,27107.16652686044,-27107.16652686044,2020-06-03
93,590028.7980062068,603483.8571428572,13455.059136650409,13455.059136650409,629355.9912216216,25872.134078764473,-25872.134078764473,2020-06-04
94,593320.8851383202,610122.7142857143,16801.829147394164,16801.829147394164,637506.7821479185,27384.06786220416,-27384.06786220416,2020-06-05
95,597889.7164189816,615473.0,17583.283581018448,17583.283581018448,646028.2659461796,30555.26594617963,-30555.26594617963,2020-06-06
96,604800.3668662183,620281.1428571428,15480.775990924565,15480.775990924565,654329.51596702,34048.37310987711,-34048.37310987711,2020-06-07
97,612515.6862816982,637083.7142857143,24568.028004016145,24568.028004016145,660474.4122106965,23390.697924982174,-23390.697924982174,2020-06-08
98,620086.6302208687,658325.4285714285,38238.79835055978,38238.79835055978,660443.0085053976,2117.579933969071,-2117.579933969071,2020-06-09
99,628153.575972953,683431.8571428572,55278.28116990416,55278.28116990416,659052.0350781594,24379.822064697742,24379.822064697742,2020-06-10
100,636341.2424622902,696554.0,60212.75753770978,60212.75753770978,656682.3128357722,39871.68716422783,39871.68716422783,2020-06-11
101,645274.509045618,724195.2857142857,78920.77666866768,78920.77666866768,653630.6475773433,70564.6381369424,70564.6381369424,2020-06-12
102,654289.0718011047,735784.7142857143,81495.64248460962,81495.64248460962,652835.7327902913,82948.98149542301,82948.98149542301,2020-06-13
103,663734.2459701598,743264.8571428572,79530.61117269739,79530.61117269739,652335.1767603755,90929.68038248166,90929.68038248166,2020-06-14
104,672129.9110270612,756520.1428571428,84390.23183008167,84390.23183008167,662426.1321030068,94094.01075413602,94094.01075413602,2020-06-15
105,677643.1645618848,769459.7142857143,91816.54972382949,91816.54972382949,675427.9458306326,94031.76845508174,94031.76845508174,2020-06-16
106,676276.8994612183,782536.2857142857,106259.38625306741,106259.38625306741,688825.466637041,93710.81907724473,93710.81907724473,2020-06-17
107,671617.5956010052,800314.1428571428,128696.5472561376,128696.5472561376,702504.3632834597,97809.77957368316,97809.77957368316,2020-06-18
108,667636.3942604065,813223.5714285715,145587.17716816498,145587.17716816498,717779.2750822987,95444.29634627281,95444.29634627281,2020-06-19
109,665338.0100888227,817618.4285714285,152280.41848260583,152280.41848260583,731118.3387749472,86500.0897964813,86500.0897964813,2020-06-20
110,666474.321217571,820340.0,153865.67878242896,153865.67878242896,746102.3244727488,74237.67552725121,74237.67552725121,2020-06-21
111,669321.0467108999,835075.4285714285,165754.3818605286,165754.3818605286,748853.8532360537,86221.5753353748,86221.5753353748,2020-06-22
112,679595.8360816283,851998.2857142857,172402.44963265734,172402.44963265734,756991.6952319188,95006.59048236685,95006.59048236685,2020-06-23
113,692290.7839487089,869171.0,176880.2160512911,176880.2160512911,769485.7477504909,99685.2522495091,99685.2522495091,2020-06-24
114,708788.4690259504,888697.8571428572,179909.38811690675,179909.38811690675,783979.2374798144,104718.61966304271,104718.61966304271,2020-06-25
115,725131.4806585866,905243.1428571428,180111.66219855624,180111.66219855624,800539.7979410419,104703.34491610096,104703.34491610096,2020-06-26
116,740355.7862699905,910955.5714285715,170599.78515858098,170599.78515858098,821659.0616481049,89296.50978046656,89296.50978046656,2020-06-27
117,753064.0229344432,923382.8571428572,170318.83420841396,170318.83420841396,844928.5955140974,78454.26162875979,78454.26162875979,2020-06-28
118,765346.6442293525,937813.2857142857,172466.6414849332,172466.6414849332,865538.1947572402,72275.09095704544,72275.09095704544,2020-06-29
119,769983.8567384355,946742.5714285715,176758.71469013602,176758.71469013602,883776.780263622,62965.791164949536,62965.791164949536,2020-06-30
120,777625.4590145285,954216.1428571428,176590.6838426143,176590.6838426143,898197.3005608278,56018.84229631501,56018.84229631501,2020-07-01
121,789147.1862031264,967250.7142857143,178103.52808258787,178103.52808258787,912072.5043520587,55178.20993365557,55178.20993365557,2020-07-02
122,803802.3506360288,930581.2857142857,126778.93507825688,126778.93507825688,921026.3668719786,9554.91884230706,9554.91884230706,2020-07-03
123,822347.7680162617,927182.8571428572,104835.08912659541,104835.08912659541,931962.0614951338,4779.204352276633,-4779.204352276633,2020-07-04
124,842852.5522949654,926858.8571428572,84006.30484789179,84006.30484789179,943938.7005835432,17079.843440686003,-17079.843440686003,2020-07-05
125,864876.1679439098,924586.2857142857,59710.11777037592,59710.11777037592,954406.6703232314,29820.384608945693,-29820.384608945693,2020-07-06
126,884689.5609056269,930883.1428571428,46193.58195151598,46193.58195151598,964213.3269701643,33330.184113021474,-33330.184113021474,2020-07-07
127,901756.523108146,938296.1428571428,36539.6197489968,36539.6197489968,972871.7091720445,34575.56631490169,-34575.56631490169,2020-07-08
128,914158.8455394869,944239.4285714285,30080.58303194167,30080.58303194167,978391.1482851846,34151.719713756116,-34151.719713756116,2020-07-09
129,926120.0886554931,970659.1428571428,44539.054201649735,44539.054201649735,984381.0991907035,13721.956333560636,-13721.956333560636,2020-07-10
130,934786.4917171682,985158.2857142857,50371.793997117435,50371.793997117435,993615.9636969992,8457.677982713562,-8457.677982713562,2020-07-11
131,945580.3938527618,998686.5714285715,53106.17757580965,53106.17757580965,1005023.1217399666,6336.550311395084,-6336.550311395084,2020-07-12
132,957854.076647137,1011690.2857142857,53836.20906714874,53836.20906714874,1014519.751763808,2829.466049522278,-2829.466049522278,2020-07-13
133,968689.8503897957,1023713.2857142857,55023.435324489954,55023.435324489954,1023678.6220222159,34.66369206982199,34.66369206982199,2020-07-14
134,977935.386718022,1034632.0,56696.613281977945,56696.613281977945,1030758.3222856395,3873.6777143605286,3873.6777143605286,2020-07-15
135,985498.1738506216,1040065.2857142857,54567.11186366412,54567.11186366412,1035428.0940476188,4637.191666666884,4637.191666666884,2020-07-16
136,992479.1087811462,1065342.857142857,72863.74836171081,72863.74836171081,1040537.1098434542,24805.747299402836,24805.747299402836,2020-07-17
137,1002019.7855604717,1077619.0,75599.2144395283,75599.2144395283,1046166.1220582001,31452.877941799932,31452.877941799932,2020-07-18
138,1015685.2914494361,1071416.142857143,55730.851407706854,55730.851407706854,1048452.5429134795,22963.59994366346,22963.59994366346,2020-07-19
139,1031374.7729422535,1068696.0,37321.227057746495,37321.227057746495,1048041.8477026224,20654.152297377586,20654.152297377586,2020-07-20
140,1044669.9598128881,1068809.5714285714,24139.6116156833,24139.6116156833,1043175.4289288904,25634.14249968098,25634.14249968098,2020-07-21
141,1055356.0561549664,1066698.142857143,11342.086702176603,11342.086702176603,1034702.138262787,31996.004594355938,31996.004594355938,2020-07-22
142,1064481.6874265969,1064490.0,8.312573403120041,8.312573403120041,1024842.1225062013,39647.87749379873,39647.87749379873,2020-07-23
143,1072154.7953680712,1066055.2857142857,-6099.509653785499,6099.509653785499,1033244.3809817476,32810.90473253804,32810.90473253804,2020-07-24
144,1079980.7754593662,1071438.2857142857,-8542.489745080471,8542.489745080471,1037218.9209303133,34219.364783972385,34219.364783972385,2020-07-25
145,1085789.3733654534,1074574.5714285714,-11214.801936882082,11214.801936882082,1042763.8500639881,31810.721364583238,31810.721364583238,2020-07-26
146,1088367.400055651,1081284.0,-7083.400055651087,7083.400055651087,1051215.7970862305,30068.20291376952,30068.20291376952,2020-07-27
147,1083931.9325624278,1081264.142857143,-2667.789705284871,2667.789705284871,1060166.600803686,21097.542053456884,21097.542053456884,2020-07-28
148,1076328.7012639132,1090192.142857143,13863.44159322977,13863.44159322977,1070570.3356916266,19621.807165516308,19621.807165516308,2020-07-29
149,1067083.368855851,1095405.142857143,28321.774001291953,28321.774001291953,1083468.9658161274,11936.177041015588,11936.177041015588,2020-07-30
150,1061127.9484314835,1101165.0,40037.05156851653,40037.05156851653,1089170.301715804,11994.698284195969,11994.698284195969,2020-07-31
151,1068562.6057275278,1104874.857142857,36312.25141532929,36312.25141532929,1098357.9247173753,6516.932425481733,6516.932425481733,2020-08-01
152,1074138.462752785,1102478.142857143,28339.68010435789,28339.68010435789,1107925.7908519378,5447.647994794883,-5447.647994794883,2020-08-02
153,1082024.463345766,1112452.7142857143,30428.25093994825,30428.25093994825,1115533.4404206788,3080.7261349644978,-3080.7261349644978,2020-08-03
154,1093652.398953259,1081635.7142857143,-12016.684667544672,12016.684667544672,1121074.6989913967,39438.98470568238,-39438.98470568238,2020-08-04
155,1104852.3741093194,1089085.142857143,-15767.231252176454,15767.231252176454,1128890.5510478658,39805.40819072281,-39805.40819072281,2020-08-05
156,1117526.0123192328,1098356.7142857143,-19169.298033518484,19169.298033518484,1137924.5541923472,39567.8399066329,-39567.8399066329,2020-08-06
157,1129571.9842634967,1102023.4285714286,-27548.55569206807,27548.55569206807,1134632.670980398,32609.24240896944,-32609.24240896944,2020-08-07
158,1136748.6825517288,1100697.857142857,-36050.82540887175,36050.82540887175,1128240.5895109219,27542.73236806481,-27542.73236806481,2020-08-08
159,1146333.066219598,1111121.7142857143,-35211.351933883736,35211.351933883736,1129065.9223891455,17944.208103431156,-17944.208103431156,2020-08-09
160,1154920.0083905926,1111452.0,-43468.008390592644,43468.008390592644,1129862.842391146,18410.842391146114,-18410.842391146114,2020-08-10
161,1160575.8021202472,1153493.7142857143,-7082.087834532838,7082.087834532838,1130169.7422383854,23323.97204732895,23323.97204732895,2020-08-11
162,1167977.3563762903,1146502.4285714286,-21474.927804861683,21474.927804861683,1132108.547186958,14393.881384470733,14393.881384470733,2020-08-12
163,1174893.4446945745,1140278.0,-34615.44469457446,34615.44469457446,1137104.591211783,3173.408788216999,3173.408788216999,2020-08-13
164,1175578.7523933267,1150587.0,-24991.752393326722,24991.752393326722,1141885.7713568467,8701.228643153328,8701.228643153328,2020-08-14
165,1168141.3761617583,1154539.857142857,-13601.51901890128,13601.51901890128,1146069.1255536336,8470.731589223491,8470.731589223491,2020-08-15
166,1164200.686960463,1139016.7142857143,-25183.972674748627,25183.972674748627,1150478.6272126054,11461.91292689112,-11461.91292689112,2020-08-16
167,1165307.8375057196,1143199.5714285714,-22108.266077148262,22108.266077148262,1153208.778345355,10009.206916783703,-10009.206916783703,2020-08-17
168,1165932.4449689048,1150283.857142857,-15648.587826047791,15648.587826047791,1159349.766119216,9065.90897635906,-9065.90897635906,2020-08-18
169,1167497.4642563548,1149261.5714285714,-18235.89282778348,18235.89282778348,1159111.043580234,9849.472151662689,-9849.472151662689,2020-08-19
170,1170528.125737863,1166290.2857142857,-4237.840023577213,4237.840023577213,1159413.1173169187,6877.168397367001,6877.168397367001,2020-08-20
171,1175028.3038965506,1170780.857142857,-4247.446753693512,4247.446753693512,1158591.6589218166,12189.198221040424,12189.198221040424,2020-08-21
172,1178552.452175613,1173870.857142857,-4681.595032755984,4681.595032755984,1158362.792524108,15508.064618749078,15508.064618749078,2020-08-22
173,1181607.5161034465,1190615.5714285714,9008.055325124878,9008.055325124878,1155633.6609921795,34981.91043639183,34981.91043639183,2020-08-23
174,1185460.6555808783,1190981.0,5520.344419121742,5520.344419121742,1146943.8750850004,44037.124914999586,44037.124914999586,2020-08-24
175,1188805.082221823,1187662.0,-1143.082221823046,1143.082221823046,1160079.1885468406,27582.811453159433,27582.811453159433,2020-08-25
176,1193736.1436876315,1204193.4285714286,10457.284883797169,10457.284883797169,1168558.5288444844,35634.89972694428,35634.89972694428,2020-08-26
177,1191381.6134974828,1196719.0,5337.386502517154,5337.386502517154,1173154.617453771,23564.382546229055,23564.382546229055,2020-08-27
178,1190188.2047227365,1196871.4285714286,6683.2238486921415,6683.2238486921415,1178026.0662582219,18845.362313206773,18845.362313206773,2020-08-28
179,1186189.1943544575,1181310.2857142857,-4878.908640171867,4878.908640171867,1186326.4326250171,5016.146910731448,-5016.146910731448,2020-08-29
180,1181242.7029295522,1192266.4285714286,11023.72564187646,11023.72564187646,1191558.752146853,707.6764245757367,707.6764245757367,2020-08-30
181,1179304.0339277557,1205173.142857143,25869.108929387294,25869.108929387294,1205883.0561132133,709.9132560703438,-709.9132560703438,2020-08-31
182,1181540.0865024584,1222766.857142857,41226.77064039861,41226.77064039861,1197791.9798083561,24974.877334500896,24974.877334500896,2020-09-01
183,1194372.1027066282,1234268.2857142857,39896.18300765753,39896.18300765753,1197970.613872264,36297.671842021635,36297.671842021635,2020-09-02
184,1199689.6608571326,1258751.7142857143,59062.05342858168,59062.05342858168,1202340.8269129184,56410.88737279596,56410.88737279596,2020-09-03
185,1202915.4059624672,1284499.4285714286,81584.02260896144,81584.02260896144,1203441.8598532465,81057.56871818216,81057.56871818216,2020-09-04
186,1210162.796574316,1318682.4285714286,108519.63199711265,108519.63199711265,1201207.6425600222,117474.78601140645,117474.78601140645,2020-09-05
187,1224046.293118894,1328784.4285714286,104738.13545253454,104738.13545253454,1208620.1405315485,120164.2880398801,120164.2880398801,2020-09-06
188,1231343.712144379,1253316.7142857143,21973.00214133528,21973.00214133528,1215682.0317672917,37634.6825184226,37634.6825184226,2020-09-07
189,1229548.9428051752,1265719.7142857143,36170.771480539115,36170.771480539115,1219550.4652570444,46169.2490286699,46169.2490286699,2020-09-08
190,1217174.4554762584,1283219.857142857,66045.40166659863,66045.40166659863,1228920.7327524212,54299.12439043587,54299.12439043587,2020-09-09
191,1220943.7157927838,1285298.857142857,64355.141350073274,64355.141350073274,1232874.8806845588,52423.976458298275,52423.976458298275,2020-09-10
192,1220455.9387598294,1302762.142857143,82306.20409731357,82306.20409731357,1236383.2591375837,66378.8837195593,66378.8837195593,2020-09-11
193,1217912.5784975588,1312759.4285714286,94846.8500738698,94846.8500738698,1242636.33502841,70123.09354301868,70123.09354301868,2020-09-12
194,1221640.8508610642,1309494.2857142857,87853.43485322152,87853.43485322152,1240757.278687971,68737.00702631474,68737.00702631474,2020-09-13
195,1232933.3377983188,1414597.4285714286,181664.0907731098,181664.0907731098,1239845.3477133173,174752.08085811138,174752.08085811138,2020-09-14
196,1240131.1758102477,1432092.0,191960.82418975234,191960.82418975234,1245107.8474194664,186984.15258053364,186984.15258053364,2020-09-15
197,1246165.9211785197,1443055.2857142857,196889.36453576596,196889.36453576596,1244982.7084119874,198072.57730229828,198072.57730229828,2020-09-16
198,1252416.8898943153,1464329.5714285714,211912.6815342561,211912.6815342561,1250283.8849759614,214045.68645260995,214045.68645260995,2020-09-17
199,1254846.938518635,1469334.4285714286,214487.49005279364,214487.49005279364,1253940.2414948642,215394.1870765644,215394.1870765644,2020-09-18
200,1258054.8745962894,1477080.2857142857,219025.41111799632,219025.41111799632,1270411.2130305853,206669.07268370036,206669.07268370036,2020-09-19
201,1259155.1598293483,1481597.5714285714,222442.41159922304,222442.41159922304,1287396.1313536763,194201.44007489504,194201.44007489504,2020-09-20
202,1253367.2938066295,1484417.5714285714,231050.27762194187,231050.27762194187,1303368.993901453,181048.57752711838,181048.57752711838,2020-09-21
203,1254398.0422636697,1487353.4285714286,232955.38630775898,232955.38630775898,1308302.706329397,179050.7222420317,179050.7222420317,2020-09-22
204,1252324.446086509,1494301.7142857143,241977.2681992054,241977.2681992054,1311554.0774020425,182747.63688367186,182747.63688367186,2020-09-23
205,1245846.4462544834,1498615.2857142857,252768.83945980226,252768.83945980226,1313463.9256872875,185151.3600269982,185151.3600269982,2020-09-24
206,1254670.9554168624,1503828.0,249157.0445831376,249157.0445831376,1313170.688491055,190657.31150894496,190657.31150894496,2020-09-25
